movie_id,actor_id
0,0
0,1
0,2
0,3
0,4
1,5
967,5
1234,5
1558,5
1,6
776,6
967,6
1234,6
1,7
967,7
1234,7
1,8
539,8
894,8
1,9
676,9
1558,9
2,10
2,11
674,11
2,12
690,12
2,13
286,13
299,13
356,13
373,13
872,13
1077,13
2,14
3,15
197,15
210,15
211,15
216,15
413,15
651,15
763,15
850,15
858,15
1304,15
1483,15
3,16
1188,16
3,17
126,17
719,17
877,17
3,18
453,18
3,19
5,20
97,20
99,20
285,20
365,20
367,20
438,20
970,20
988,20
1245,20
1357,20
1442,20
1574,20
5,21
47,21
358,21
528,21
556,21
798,21
850,21
854,21
926,21
1281,21
5,22
298,22
384,22
391,22
662,22
790,22
927,22
1130,22
1259,22
1513,22
5,23
5,24
102,24
391,24
6,25
45,25
196,25
363,25
700,25
725,25
864,25
897,25
1275,25
1369,25
6,26
98,26
417,26
465,26
717,26
756,26
996,26
1519,26
6,27
73,27
465,27
918,27
941,27
1229,27
6,28
861,28
6,29
880,29
1081,29
7,30
1122,30
7,31
412,31
7,32
1122,32
7,33
7,34
8,35
25,35
716,35
8,36
25,36
716,36
8,37
124,37
318,37
716,37
946,37
1099,37
1272,37
1362,37
1564,37
8,38
310,38
8,39
124,39
310,39
1272,39
9,40
560,40
710,40
801,40
1169,40
9,41
1169,41
9,42
710,42
1169,42
9,43
399,43
1169,43
9,44
1169,44
10,45
38,45
643,45
690,45
1057,45
1157,45
1185,45
1406,45
10,46
1057,46
1157,46
10,47
38,47
1057,47
1150,47
1157,47
1185,47
10,48
38,48
539,48
690,48
1057,48
1157,48
1185,48
1302,48
10,49
12,50
12,51
12,52
990,52
12,53
80,53
12,54
13,55
13,56
13,57
761,57
1286,57
13,58
14,59
14,60
15,61
15,62
15,63
15,64
16,65
825,65
16,66
16,67
1103,67
16,68
16,69
17,70
472,70
988,70
1204,70
1510,70
17,71
579,71
1136,71
1444,71
17,72
189,72
17,73
219,73
17,74
18,75
739,75
18,76
19,77
19,78
19,79
19,80
19,81
20,82
243,82
551,82
1087,82
1201,82
1308,82
1509,82
1556,82
20,83
51,83
20,84
125,84
1087,84
20,85
816,85
20,86
21,87
21,88
21,89
21,90
21,91
22,92
426,92
22,93
202,93
1117,93
1273,93
22,94
22,95
22,96
23,97
178,97
24,98
25,99
25,100
25,101
716,101
26,102
1003,102
26,103
26,104
1003,104
26,105
1468,105
26,106
28,107
28,108
28,109
565,109
28,110
28,111
29,112
29,113
29,114
29,115
623,115
29,116
30,117
247,117
797,117
881,117
1006,117
30,118
247,118
554,118
658,118
797,118
30,119
881,119
30,120
30,121
31,122
31,123
31,124
31,125
32,126
171,126
194,126
346,126
501,126
534,126
683,126
774,126
32,127
32,128
70,128
84,128
206,128
936,128
32,129
70,129
145,129
869,129
32,130
344,130
478,130
33,131
126,131
224,131
280,131
407,131
413,131
463,131
591,131
622,131
956,131
1011,131
1129,131
1143,131
1202,131
1226,131
1444,131
1468,131
1478,131
1487,131
1494,131
33,132
117,132
350,132
370,132
402,132
485,132
727,132
902,132
1167,132
33,133
182,133
625,133
821,133
1282,133
33,134
69,134
70,134
117,134
182,134
234,134
305,134
324,134
370,134
394,134
485,134
534,134
667,134
754,134
765,134
857,134
979,134
1015,134
1018,134
1120,134
1216,134
1223,134
1279,134
1312,134
1429,134
33,135
34,136
34,137
199,137
270,137
654,137
739,137
34,138
34,139
199,139
500,139
626,139
34,140
35,141
108,141
132,141
362,141
754,141
850,141
1048,141
1304,141
1466,141
1493,141
35,142
238,142
380,142
465,142
1012,142
1405,142
35,143
35,144
35,145
1367,145
36,146
197,146
1001,146
1501,146
36,147
326,147
812,147
918,147
1071,147
1220,147
1245,147
36,148
782,148
36,149
534,149
566,149
675,149
700,149
1437,149
36,150
465,150
37,151
37,152
37,153
37,154
38,155
690,155
905,155
38,156
907,156
1057,156
1157,156
1185,156
39,157
39,158
39,159
40,160
40,161
40,162
40,163
40,164
41,165
1540,165
41,166
413,166
41,167
41,168
1325,168
41,169
42,170
42,171
42,172
43,173
1028,173
1466,173
43,174
43,175
43,176
1546,176
43,177
44,178
826,178
44,179
44,180
44,181
44,182
45,183
695,183
754,183
1010,183
45,184
696,184
700,184
725,184
788,184
861,184
1008,184
1011,184
45,185
45,186
46,187
558,187
46,188
46,189
47,190
358,190
798,190
47,191
358,191
798,191
47,192
358,192
